"order_date","hour_order","quantity_order"
"2023-01-01","13","32"
"2023-01-01","17","18"
"2023-01-01","18","17"
"2023-01-01","12","17"
"2023-01-01","14","15"
"2023-01-01","15","14"
"2023-01-01","19","13"
"2023-01-01","16","9"
"2023-01-01","20","8"
"2023-01-01","21","6"
"2023-01-01","11","6"
"2023-01-01","22","5"
"2023-01-02","18","35"
"2023-01-02","12","30"
"2023-01-02","19","17"
"2023-01-02","15","15"
"2023-01-02","21","12"
"2023-01-02","17","10"
"2023-01-02","22","9"
"2023-01-02","14","7"
"2023-01-02","20","7"
"2023-01-02","13","6"
"2023-01-02","16","6"
"2023-01-02","11","5"
"2023-01-03","17","25"
"2023-01-03","13","23"
"2023-01-03","15","22"
"2023-01-03","20","16"
"2023-01-03","18","13"
"2023-01-03","21","11"
"2023-01-03","16","11"
"2023-01-03","11","8"
"2023-01-03","19","8"
"2023-01-03","14","6"
"2023-01-03","22","5"
"2023-01-03","12","2"
"2023-01-04","20","19"
"2023-01-04","11","11"
"2023-01-04","14","10"
"2023-01-04","18","10"
"2023-01-04","16","9"
"2023-01-04","12","9"
"2023-01-04","15","9"
"2023-01-04","17","7"
"2023-01-04","13","7"
"2023-01-04","19","6"
"2023-01-04","22","5"
"2023-01-04","21","4"
"2023-01-05","14","21"
"2023-01-05","17","19"
"2023-01-05","16","14"
"2023-01-05","19","13"
"2023-01-05","13","12"
"2023-01-05","20","11"
"2023-01-05","11","8"
"2023-01-05","18","7"
"2023-01-05","12","6"
"2023-01-05","15","5"
"2023-01-05","21","5"
"2023-01-06","13","29"
"2023-01-06","12","28"
"2023-01-06","18","14"
"2023-01-06","16","13"
"2023-01-06","15","12"
"2023-01-06","17","11"
"2023-01-06","19","10"
"2023-01-06","14","10"
"2023-01-06","20","6"
"2023-01-06","11","5"
"2023-01-06","21","3"
"2023-01-06","22","1"
"2023-01-07","13","24"
"2023-01-07","12","19"
"2023-01-07","14","18"
"2023-01-07","16","16"
"2023-01-07","19","14"
"2023-01-07","18","11"
"2023-01-07","11","7"
"2023-01-07","17","7"
"2023-01-07","22","5"
"2023-01-07","20","5"
"2023-01-07","15","4"
"2023-01-07","21","1"
"2023-01-08","12","48"
"2023-01-08","13","22"
"2023-01-08","17","21"
"2023-01-08","19","17"
"2023-01-08","14","14"
"2023-01-08","18","12"
"2023-01-08","11","11"
"2023-01-08","16","8"
"2023-01-08","21","8"
"2023-01-08","15","7"
"2023-01-08","20","1"
"2023-01-08","22","1"
"2023-01-09","12","17"
"2023-01-09","14","14"
"2023-01-09","18","14"
"2023-01-09","15","12"
"2023-01-09","19","12"
"2023-01-09","17","11"
"2023-01-09","13","11"
"2023-01-09","20","9"
"2023-01-09","16","6"
"2023-01-09","22","6"
"2023-01-09","11","4"
"2023-01-09","21","4"
"2023-01-10","19","23"
